 Structure from AMSCIFDB, AMS_ID: 1523590       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal:   Zeitschrift f\"ur Elektrochemie und angewandte physikalische Chemie
 Authors: Esch, U., Schneider, A.
 Title1:   Das System Nickel-Platin
 Formula:    Ni0.5Pt0.5
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.402 Rnm= 1.437 L3 shell
 Pot 1 Z=28 Rmt= 1.410 Rnm= 1.447
 Pot 2 Z=78 Rmt= 1.420 Rnm= 1.459
 Gam_ch=5.171E+00 H-L exch
 Mu=-4.554E+00 kf=2.071E+00 Vint=-2.089E+01 Rs_int= 1.751
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   32      icalc       2
 -----------------------------------------------------------------------
   4   4.000   5.3033    2.7455   -4.55377 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
     1.8750   -0.0000    1.8750  2  78 Pt
     3.7500   -0.0000    3.7500  2  78 Pt
     1.8750   -0.0000    1.8750  2  78 Pt
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.1324E+01  2.2766E-04 -1.1231E+01  1.010E+00  6.1221E+00  2.0772E+00
  0.100  1.1324E+01  1.4455E-01 -1.2271E+01  1.011E+00  6.1288E+00  2.0795E+00
  0.200  1.1323E+01  2.8673E-01 -1.3264E+01  1.012E+00  6.1488E+00  2.0863E+00
  0.300  1.1321E+01  4.2428E-01 -1.4213E+01  1.015E+00  6.1815E+00  2.0977E+00
  0.400  1.1319E+01  5.5518E-01 -1.5120E+01  1.018E+00  6.2259E+00  2.1136E+00
  0.500  1.1315E+01  6.7774E-01 -1.5986E+01  1.022E+00  6.2806E+00  2.1338E+00
  0.600  1.1310E+01  7.9074E-01 -1.6813E+01  1.026E+00  6.3439E+00  2.1583E+00
  0.700  1.1304E+01  8.9243E-01 -1.7604E+01  1.031E+00  6.4139E+00  2.1869E+00
  0.800  1.1296E+01  9.8445E-01 -1.8360E+01  1.035E+00  6.4882E+00  2.2196E+00
  0.900  1.1286E+01  1.0662E+00 -1.9084E+01  1.040E+00  6.5646E+00  2.2561E+00
  1.000  1.1274E+01  1.1382E+00 -1.9775E+01  1.044E+00  6.6405E+00  2.2964E+00
  1.100  1.1260E+01  1.2011E+00 -2.0437E+01  1.049E+00  6.7135E+00  2.3403E+00
  1.200  1.1244E+01  1.2559E+00 -2.1069E+01  1.053E+00  6.7814E+00  2.3877E+00
  1.300  1.1226E+01  1.3033E+00 -2.1671E+01  1.057E+00  6.8420E+00  2.4386E+00
  1.400  1.1205E+01  1.3440E+00 -2.2244E+01  1.060E+00  6.8937E+00  2.4928E+00
  1.500  1.1182E+01  1.3787E+00 -2.2787E+01  1.064E+00  6.9355E+00  2.5503E+00
  1.600  1.1156E+01  1.4079E+00 -2.3299E+01  1.067E+00  6.9671E+00  2.6109E+00
  1.700  1.1129E+01  1.4319E+00 -2.3780E+01  1.070E+00  6.9886E+00  2.6748E+00
  1.800  1.1098E+01  1.4510E+00 -2.4227E+01  1.074E+00  7.0015E+00  2.7419E+00
  1.900  1.1065E+01  1.4662E+00 -2.4638E+01  1.076E+00  7.0081E+00  2.8122E+00
  2.000  1.1030E+01  1.4773E+00 -2.5011E+01  1.079E+00  7.0115E+00  2.8857E+00
  2.200  1.0949E+01  1.4936E+00 -2.5631E+01  1.084E+00  7.0279E+00  3.0430E+00
  2.400  1.0841E+01  1.5136E+00 -2.6007E+01  1.087E+00  7.1071E+00  3.2230E+00
  2.600  1.0738E+01  1.9000E+00 -2.6287E+01  1.185E+00  5.3377E+00  3.4079E+00
  2.800  1.0727E+01  2.2922E+00 -2.6793E+01  1.226E+00  4.6905E+00  3.5445E+00
  3.000  1.0721E+01  2.7714E+00 -2.7276E+01  1.243E+00  4.4062E+00  3.6792E+00
  3.200  1.0697E+01  3.2807E+00 -2.7705E+01  1.251E+00  4.2814E+00  3.8238E+00
  3.400  1.0668E+01  3.7355E+00 -2.8104E+01  1.248E+00  4.2467E+00  3.9740E+00
  3.600  1.0631E+01  3.9909E+00 -2.8492E+01  1.241E+00  4.2686E+00  4.1294E+00
  3.800  1.0590E+01  4.0922E+00 -2.8868E+01  1.230E+00  4.3296E+00  4.2895E+00
  4.000  1.0542E+01  3.9425E+00 -2.9236E+01  1.218E+00  4.4193E+00  4.4536E+00
  4.200  1.0488E+01  3.6988E+00 -2.9598E+01  1.205E+00  4.5315E+00  4.6215E+00
  4.400  1.0429E+01  3.3401E+00 -2.9955E+01  1.192E+00  4.6616E+00  4.7926E+00
  4.600  1.0365E+01  2.9535E+00 -3.0311E+01  1.178E+00  4.8068E+00  4.9666E+00
  4.800  1.0296E+01  2.5736E+00 -3.0676E+01  1.164E+00  4.9646E+00  5.1431E+00
  5.000  1.0224E+01  2.2467E+00 -3.1060E+01  1.151E+00  5.1335E+00  5.3220E+00
  5.200  1.0149E+01  1.9927E+00 -3.1472E+01  1.138E+00  5.3120E+00  5.5028E+00
  5.400  1.0072E+01  1.8718E+00 -3.1892E+01  1.126E+00  5.4993E+00  5.6854E+00
  5.600  9.9942E+00  1.8680E+00 -3.2296E+01  1.114E+00  5.6943E+00  5.8695E+00
  5.800  9.9156E+00  1.9637E+00 -3.2654E+01  1.102E+00  5.8965E+00  6.0551E+00
  6.000  9.8365E+00  2.1151E+00 -3.2947E+01  1.091E+00  6.1052E+00  6.2419E+00
  6.500  9.6389E+00  2.4858E+00 -3.3467E+01  1.064E+00  6.6526E+00  6.7135E+00
  7.000  9.4404E+00  2.6265E+00 -3.3787E+01  1.038E+00  7.2322E+00  7.1903E+00
  7.500  9.2394E+00  2.5261E+00 -3.3990E+01  1.016E+00  7.8397E+00  7.6712E+00
  8.000  9.0365E+00  2.2973E+00 -3.4111E+01  9.962E-01  8.4721E+00  8.1552E+00
  8.500  8.8360E+00  2.0169E+00 -3.4161E+01  9.810E-01  9.1270E+00  8.6416E+00
  9.000  8.6398E+00  1.7395E+00 -3.4138E+01  9.687E-01  9.8024E+00  9.1301E+00
  9.500  8.4485E+00  1.5160E+00 -3.4031E+01  9.589E-01  1.0497E+01  9.6201E+00
 10.000  8.2622E+00  1.3996E+00 -3.3856E+01  9.510E-01  1.1209E+01  1.0111E+01
 11.000  7.9042E+00  1.5402E+00 -3.3512E+01  9.399E-01  1.2682E+01  1.1097E+01
 12.000  7.5674E+00  1.9578E+00 -3.3376E+01  9.333E-01  1.4215E+01  1.2086E+01
 13.000  7.2503E+00  2.4009E+00 -3.3409E+01  9.291E-01  1.5801E+01  1.3077E+01
 14.000  6.9516E+00  2.6823E+00 -3.3530E+01  9.269E-01  1.7436E+01  1.4070E+01
 15.000  6.6704E+00  2.7216E+00 -3.3655E+01  9.258E-01  1.9116E+01  1.5063E+01
 16.000  6.4055E+00  2.6905E+00 -3.3731E+01  9.251E-01  2.0838E+01  1.6058E+01
 17.000  6.1551E+00  2.7928E+00 -3.3825E+01  9.237E-01  2.2599E+01  1.7054E+01
 18.000  5.9173E+00  2.8625E+00 -3.3990E+01  9.222E-01  2.4396E+01  1.8050E+01
 19.000  5.6894E+00  2.7848E+00 -3.4177E+01  9.214E-01  2.6228E+01  1.9047E+01
 20.000  5.4723E+00  2.5995E+00 -3.4357E+01  9.213E-01  2.8091E+01  2.0044E+01
