 Structure from AMSCIFDB, AMS_ID: 11639         Feff8L (EXAFS)       0.1
 Mineral Name: Tenorite
 Journal: Crystal Structures 1, pp. 85-237 (1963)
 Authors: Wyckoff R W G
 Title1:  Second edition. Interscience Publishers, New York, New York
 Formula:    CuO
 SpaceGroup: C2/
 # sites:    4
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.251 Rnm= 1.384 K  shell
 Pot 1 Z=29 Rmt= 1.220 Rnm= 1.310
 Pot 2 Z= 8 Rmt= 1.010 Rnm= 1.094
 Gam_ch=1.729E+00 H-L exch
 Mu= 1.441E+00 kf=2.152E+00 Vint=-1.621E+01 Rs_int= 1.685
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   94      icalc       2
 -----------------------------------------------------------------------
   3   4.000   5.4567    2.2778    1.44146 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -0.0000   -0.0000   -5.1080  1  29 Cu
     1.1474   -0.5661   -1.4686  2   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.7098E+00  1.4274E-05 -2.5710E+00  1.002E+00  1.8974E+01  2.1528E+00
  0.100  3.7097E+00  1.8660E-02 -3.6403E+00  1.002E+00  1.8993E+01  2.1551E+00
  0.200  3.7095E+00  3.6811E-02 -4.6634E+00  1.002E+00  1.9050E+01  2.1617E+00
  0.300  3.7090E+00  5.3988E-02 -5.6415E+00  1.003E+00  1.9140E+01  2.1728E+00
  0.400  3.7081E+00  6.9801E-02 -6.5755E+00  1.003E+00  1.9256E+01  2.1881E+00
  0.500  3.7067E+00  8.3959E-02 -7.4663E+00  1.004E+00  1.9388E+01  2.2077E+00
  0.600  3.7046E+00  9.6275E-02 -8.3152E+00  1.005E+00  1.9523E+01  2.2315E+00
  0.700  3.7015E+00  1.0666E-01 -9.1234E+00  1.006E+00  1.9648E+01  2.2593E+00
  0.800  3.6973E+00  1.1511E-01 -9.8923E+00  1.008E+00  1.9747E+01  2.2910E+00
  0.900  3.6916E+00  1.2168E-01 -1.0623E+01  1.009E+00  1.9805E+01  2.3264E+00
  1.000  3.6842E+00  1.2647E-01 -1.1317E+01  1.011E+00  1.9807E+01  2.3656E+00
  1.100  3.6749E+00  1.2959E-01 -1.1975E+01  1.013E+00  1.9742E+01  2.4082E+00
  1.200  3.6633E+00  1.3118E-01 -1.2599E+01  1.015E+00  1.9600E+01  2.4543E+00
  1.300  3.6493E+00  1.3137E-01 -1.3189E+01  1.018E+00  1.9377E+01  2.5037E+00
  1.400  3.6324E+00  1.3030E-01 -1.3747E+01  1.021E+00  1.9075E+01  2.5564E+00
  1.500  3.6125E+00  1.2807E-01 -1.4272E+01  1.024E+00  1.8699E+01  2.6122E+00
