 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
 Gam_ch=1.729E+00 H-L exch
 Mu=-3.773E+00 kf=1.821E+00 Vint=-1.641E+01 Rs_int= 1.991
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   45      icalc       2
 -----------------------------------------------------------------------
   4   6.000   7.2308    2.6346   -3.77315 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -0.0000    3.6154   -0.0000  1  29 Cu
    -0.0000    7.2308   -0.0000  1  29 Cu
    -0.0000    3.6154   -0.0000  1  29 Cu
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.9601E+00  1.6586E-05 -9.3708E-01  9.913E-01  1.6060E+01  1.8222E+00
  0.100  3.9605E+00  2.5572E-02 -2.3379E+00  9.916E-01  1.6083E+01  1.8249E+00
  0.200  3.9614E+00  4.8515E-02 -3.6476E+00  9.923E-01  1.6150E+01  1.8327E+00
  0.300  3.9629E+00  6.6846E-02 -4.8732E+00  9.934E-01  1.6256E+01  1.8458E+00
  0.400  3.9645E+00  7.9644E-02 -6.0230E+00  9.949E-01  1.6390E+01  1.8639E+00
  0.500  3.9660E+00  8.7068E-02 -7.1063E+00  9.968E-01  1.6541E+01  1.8870E+00
  0.600  3.9668E+00  9.0058E-02 -8.1313E+00  9.991E-01  1.6692E+01  1.9149E+00
  0.700  3.9666E+00  8.9880E-02 -9.1045E+00  1.002E+00  1.6826E+01  1.9474E+00
  0.800  3.9648E+00  8.7750E-02 -1.0030E+01  1.005E+00  1.6924E+01  1.9843E+00
  0.900  3.9608E+00  8.4632E-02 -1.0912E+01  1.008E+00  1.6969E+01  2.0255E+00
  1.000  3.9542E+00  8.1186E-02 -1.1750E+01  1.012E+00  1.6946E+01  2.0707E+00
  1.100  3.9444E+00  7.7814E-02 -1.2546E+01  1.016E+00  1.6846E+01  2.1199E+00
  1.200  3.9309E+00  7.4724E-02 -1.3299E+01  1.021E+00  1.6663E+01  2.1730E+00
