 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
 Gam_ch=1.729E+00 H-L exch
 Mu=-3.773E+00 kf=1.821E+00 Vint=-1.641E+01 Rs_int= 1.991
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   46      icalc       2
 -----------------------------------------------------------------------
   2  36.000   7.6694    2.6346   -3.77315 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
     7.2308   -1.8077    1.8077  1  29 Cu
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.9601E+00  4.5996E-05 -6.6553E+00  9.913E-01  1.6060E+01  1.8222E+00
  0.100  3.9605E+00  7.1769E-02 -8.1459E+00  9.916E-01  1.6083E+01  1.8249E+00
  0.200  3.9614E+00  1.4099E-01 -9.5483E+00  9.923E-01  1.6150E+01  1.8327E+00
  0.300  3.9629E+00  2.0544E-01 -1.0866E+01  9.934E-01  1.6256E+01  1.8458E+00
  0.400  3.9645E+00  2.6348E-01 -1.2103E+01  9.949E-01  1.6390E+01  1.8639E+00
  0.500  3.9660E+00  3.1422E-01 -1.3264E+01  9.968E-01  1.6541E+01  1.8870E+00
  0.600  3.9668E+00  3.5750E-01 -1.4354E+01  9.991E-01  1.6692E+01  1.9149E+00
  0.700  3.9666E+00  3.9377E-01 -1.5376E+01  1.002E+00  1.6826E+01  1.9474E+00
  0.800  3.9648E+00  4.2380E-01 -1.6335E+01  1.005E+00  1.6924E+01  1.9843E+00
  0.900  3.9608E+00  4.4845E-01 -1.7233E+01  1.008E+00  1.6969E+01  2.0255E+00
  1.000  3.9542E+00  4.6854E-01 -1.8072E+01  1.012E+00  1.6946E+01  2.0707E+00
  1.100  3.9444E+00  4.8477E-01 -1.8855E+01  1.016E+00  1.6846E+01  2.1199E+00
  1.200  3.9309E+00  4.9762E-01 -1.9583E+01  1.021E+00  1.6663E+01  2.1730E+00
  1.300  3.9133E+00  5.0742E-01 -2.0258E+01  1.025E+00  1.6399E+01  2.2298E+00
