 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
 Gam_ch=1.729E+00 H-L exch
 Mu=-3.773E+00 kf=1.821E+00 Vint=-1.641E+01 Rs_int= 1.991
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   23      icalc       2
 -----------------------------------------------------------------------
   4  96.000   6.0486    2.6346   -3.77315 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
     1.8077   -1.8077   -0.0000  1  29 Cu
     3.6154   -3.6154   -0.0000  1  29 Cu
    -0.0000   -1.8077   -1.8077  1  29 Cu
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.9601E+00  6.6137E-06 -1.3078E+00  9.913E-01  1.6060E+01  1.8222E+00
  0.100  3.9605E+00  1.0157E-02 -2.4743E+00  9.916E-01  1.6083E+01  1.8249E+00
  0.200  3.9614E+00  1.9049E-02 -3.5546E+00  9.923E-01  1.6150E+01  1.8327E+00
  0.300  3.9629E+00  2.5756E-02 -4.5553E+00  9.934E-01  1.6256E+01  1.8458E+00
  0.400  3.9645E+00  2.9905E-02 -5.4848E+00  9.949E-01  1.6390E+01  1.8639E+00
  0.500  3.9660E+00  3.1665E-02 -6.3521E+00  9.968E-01  1.6541E+01  1.8870E+00
  0.600  3.9668E+00  3.1559E-02 -7.1653E+00  9.991E-01  1.6692E+01  1.9149E+00
  0.700  3.9666E+00  3.0228E-02 -7.9306E+00  1.002E+00  1.6826E+01  1.9474E+00
  0.800  3.9648E+00  2.8254E-02 -8.6523E+00  1.005E+00  1.6924E+01  1.9843E+00
  0.900  3.9608E+00  2.6072E-02 -9.3327E+00  1.008E+00  1.6969E+01  2.0255E+00
  1.000  3.9542E+00  2.3964E-02 -9.9731E+00  1.012E+00  1.6946E+01  2.0707E+00
  1.100  3.9444E+00  2.2090E-02 -1.0574E+01  1.016E+00  1.6846E+01  2.1199E+00
  1.200  3.9309E+00  2.0528E-02 -1.1136E+01  1.021E+00  1.6663E+01  2.1730E+00
